,trip_seconds
0,274
1,840
2,3
3,1320
4,283
5,285
6,643
7,1
8,22
9,557
10,567
11,1666
12,575
13,773
14,587
15,700
16,1209
17,1575
20,1574
21,846
22,100
23,463
24,1468
25,7
26,158
27,438
28,356
29,598
30,590
31,120
32,1213
33,924
34,1259
35,234
36,2114
37,672
38,403
39,1132
40,15
41,9
42,83
43,12
44,1066
45,403
46,990
47,6
48,429
49,656
50,249
51,271
52,1739
53,275
54,425
55,448
56,12
57,2
58,593
59,1544
60,291
61,1266
62,773
63,804
64,197
65,1248
66,460
67,625
68,1488
69,50
70,561
71,603
72,1075
73,1630
74,567
75,1922
76,1
77,334
78,2
79,1
80,986
81,406
82,4
83,1
84,2
85,3
86,276
87,251
88,1475
89,916
90,477
91,1658
92,3
93,1489
94,656
95,435
96,1702
97,270
98,465
99,827
100,12
101,4
102,1170
103,5
104,6
105,64
106,364
107,340
108,351
109,587
110,1142
111,1723
112,879
113,12
114,6
115,1176
116,481
117,379
118,245
119,267
120,1089
121,386
122,508
123,198
124,838
125,326
126,338
127,3
128,1163
130,618
131,406
132,1027
133,595
134,306
135,1271
136,780
137,789
138,178
139,972
140,922
141,982
142,327
143,1223
144,5
145,938
146,1316
147,524
148,0
149,436
150,196
151,1261
152,1006
153,639
154,386
155,390
156,39
157,1149
158,2371
159,1285
160,1
161,1619
162,1803
164,803
165,2
166,3
167,4
168,2
169,3
170,1277
171,658
172,2
173,3
174,836
175,1
176,662
177,25
178,1038
179,560
180,2262
181,699
182,700
184,237
185,1662
186,521
187,1380
188,1468
189,230
190,1
191,3
192,178
193,282
194,381
195,1
196,555
197,701
198,528
199,289
200,1129
201,436
202,701
203,624
204,653
205,200
206,295
207,197
208,521
209,235
210,1834
211,2
212,1655
213,267
214,741
215,9
216,21
217,2
218,963
219,573
220,270
221,69
222,569
223,464
224,691
225,964
226,635
227,496
228,1020
229,7
230,752
231,1
232,11
233,482
234,9
235,493
236,5
237,2
238,3
239,1
240,861
241,667
242,1046
243,9
244,132
245,962
246,582
247,418
248,800
250,9
251,253
252,1
253,523
254,0
255,974
256,471
257,0
258,1
259,836
260,11
261,80
262,364
263,412
264,249
265,733
266,650
267,1
268,713
269,3
270,1122
271,1
272,228
273,426
274,310
275,59
276,417
277,578
278,542
279,311
280,1
281,367
282,493
283,14
284,16
286,151
287,359
288,481
289,176
290,667
291,588
292,1027
293,1423
294,528
295,44
296,1252
297,1486
298,88
299,286
300,261
301,372
302,789
303,851
304,800
305,1004
306,1835
307,1411
308,1740
309,1373
310,1284
311,292
312,407
313,1869
314,1553
315,956
316,404
317,1202
318,86
319,1213
320,153
321,1
322,3
323,3
324,3
325,1
326,897
327,1468
328,478
329,916
330,19
331,263
332,3
333,516
334,1002
335,1310
336,302
337,598
338,248
339,263
340,473
341,435
342,203
343,365
344,325
345,182
346,398
347,187
348,443
349,578
350,923
351,1
352,699
353,712
354,542
355,447
356,778
357,765
358,562
359,448
360,652
361,1807
362,632
363,1924
364,3
365,476
366,373
367,3
368,1744
369,632
370,1657
371,386
372,1
373,1110
374,1
375,376
376,3
377,1016
378,713
379,67
380,209
381,0
382,1
383,1395
384,543
385,532
386,9
387,276
388,4
389,327
390,195
391,496
392,4
393,1
394,2
395,452
397,1449
398,554
399,747
400,316
401,450
402,867
403,277
404,2
405,562
406,1
407,1263
408,1159
409,1990
410,603
411,817
412,1799
413,379
414,328
415,276
416,787
417,528
418,1415
419,1209
420,508
421,716
422,602
423,47
424,472
425,1658
426,1530
427,685
428,19
429,1405
430,534
431,818
432,391
433,384
434,1184
435,2
436,927
437,396
438,2
439,1
440,396
441,406
442,300
443,307
444,235
445,775
446,792
447,631
448,770
449,40
450,454
451,395
452,282
453,646
454,1
455,938
456,405
457,727
458,187
459,198
460,277
461,210
462,259
463,168
464,953
465,424
466,750
467,2571
468,261
469,1399
470,1662
471,33
472,19
473,2
474,10
475,211
476,9
477,332
478,42
479,455
480,508
481,192
482,626
483,1677
484,1100
485,1922
486,556
487,640
488,587
489,173
490,304
491,395
492,889
493,584
494,441
495,1
496,592
497,469
498,46
499,639
500,2143
501,491
502,1047
503,623
504,156
505,917
506,607
507,381
508,365
509,419
510,995
511,748
512,4
513,675
514,1113
515,200
516,1084
517,78
518,705
519,283
520,16
521,6
522,705
523,235
524,1039
525,617
526,492
527,611
528,295
529,17
530,336
531,632
532,992
533,1212
534,363
535,225
536,1773
537,236
538,1835
539,261
541,777
542,4
543,3
544,740
545,288
546,861
547,1
548,189
549,545
550,4
551,1
552,1
553,1457
554,618
555,230
556,364
557,243
558,1541
559,207
560,4
561,2
562,2
563,490
564,4
565,447
566,1
567,3
568,741
569,2
570,2
571,1059
572,302
573,513
574,4
575,1164
576,727
577,122
578,1071
581,455
582,902
583,3
584,352
585,4
586,0
587,3
588,799
589,578
590,34
591,311
592,889
593,719
594,410
595,1134
596,1
597,501
598,1
599,1
600,9
601,2
602,1
603,1
604,16
605,1
606,1
607,958
608,2
609,2
610,1
611,2
612,2
613,7
614,5
615,755
616,274
617,1064
618,1
619,569
620,1
621,1
622,1
623,436
624,38
625,4
626,810
627,34
628,61
629,259
630,307
631,195
632,272
633,1753
634,559
635,505
636,419
637,396
638,6
640,754
641,788
642,2397
643,1551
644,1851
645,1541
646,336
647,641
648,12
649,78
650,428
651,286
652,428
653,1275
654,525
655,463
656,548
657,624
658,279
660,410
661,538
662,336
663,265
664,14
665,1
666,4
667,15
668,242
669,867
670,405
671,545
672,4
673,24
674,171
675,1
676,215
677,550
678,625
679,388
680,1111
681,877
682,516
683,221
684,201
685,2339
686,1784
687,685
688,523
689,402
690,293
691,1509
692,1612
693,347
694,518
695,221
696,1240
697,64
698,650
699,1812
700,32
701,16
703,480
704,581
705,858
706,1
707,1
708,420
709,546
710,784
711,265
712,2619
713,1051
714,456
715,1644
716,10
717,694
718,600
719,380
720,773
721,430
722,327
723,650
724,621
725,184
726,568
727,395
728,472
729,274
730,536
731,2139
732,330
734,494
735,404
736,135
737,283
738,499
739,372
740,720
741,426
742,727
743,954
744,303
745,508
746,225
747,2090
748,514
749,208
750,2021
751,1019
752,310
753,938
754,297
755,1482
756,1538
757,1156
758,708
759,268
760,541
761,1364
762,245
763,2
764,776
765,6
766,672
767,603
768,689
769,2556
770,550
771,509
772,850
773,726
774,238
775,675
776,1003
777,577
778,53
779,245
780,926
781,378
782,1
783,293
784,2238
785,4
786,1819
787,988
788,18
789,178
790,395
791,4
792,2
793,1
794,1
795,2103
796,9
797,1
798,286
799,201
800,280
801,345
802,134
803,627
804,461
805,586
806,2056
807,15
808,180
809,317
810,95
811,737
812,776
813,529
814,303
815,2
816,81
817,413
818,3
819,1102
820,271
821,737
822,258
823,675
824,2092
825,1925
826,887
827,363
828,491
829,2
830,1670
831,227
832,1033
833,0
834,763
835,0
836,475
837,498
838,1
839,253
840,1
841,1135
842,311
843,410
844,375
845,1
846,1333
847,309
848,610
849,385
850,998
851,0
852,457
853,2078
854,765
855,1086
856,5
857,2226
858,46
859,2529
860,12
861,755
862,723
863,1451
865,8
866,1112
867,349
868,8
869,656
870,54
871,258
872,376
874,344
875,696
876,1330
877,550
878,249
879,668
880,57
881,93
882,905
883,587
884,51
885,1
886,2141
887,1
888,117
889,604
890,2
891,2
892,1075
893,412
894,2
895,344
896,2430
897,191
898,363
900,21
901,11
902,8
903,11
904,10
905,326
906,5
907,7
908,4
909,8
910,4
911,3
912,9
913,47
914,49
915,691
916,6
917,6
918,378
919,3
920,491
921,8
922,135
923,41
924,29
925,452
926,1180
927,3
928,220
929,971
930,455
931,566
932,2434
933,785
934,536
935,1710
936,1
937,1
938,109
940,859
941,284
942,2150
943,8
944,638
945,284
946,437
947,419
948,2
949,809
950,948
951,623
952,2
953,563
954,1948
955,1160
956,275
957,272
958,1000
960,1277
961,1830
962,700
963,347
964,488
965,18
966,151
967,536
968,395
969,530
970,1
971,1164
972,1188
973,368
974,668
975,817
976,305
977,721
978,570
979,224
980,542
981,184
982,1102
983,494
984,393
986,502
987,1192
988,209
989,255
990,194
991,1
992,782
993,164
994,230
995,750
996,20
997,852
998,204
999,402
1000,384
1001,1429
1002,72
1003,1279
1004,754
1005,1512
1006,245
1007,139
1008,229
1009,269
1010,203
1011,182
1012,1
1013,96
1014,284
1015,1096
1016,900
1017,359
1018,356
1019,1114
1020,593
1021,2
1022,574
1023,6
1024,1371
1025,876
1026,6
1028,506
1029,390
1030,320
1031,1306
1032,189
1033,648
1034,557
1035,1
1036,1
1037,1
1038,1
1039,0
1040,447
1041,569
1042,5
1043,757
1044,2
1045,488
1046,294
1047,605
1048,21
1049,9
1050,26
1051,378
1052,429
1053,2
1054,762
1055,1
1056,1
1057,473
1058,1150
1059,538
1060,948
1061,327
1062,520
1063,442
1064,696
1065,1081
1066,1015
1067,526
1068,9
1069,279
1070,359
1071,0
1072,1392
1073,479
1074,1
1075,7
1076,4
1077,2
1079,551
1080,1064
1081,5
1082,559
1083,1310
1084,1461
1085,903
1086,530
1087,1399
1088,5
1089,2
1090,1911
1091,734
1092,240
1093,694
1094,493
1095,397
1096,2040
1097,540
1098,2040
1099,2520
1100,1080
1101,2160
1102,420
1103,300
1104,840
1105,1020
1106,480
1107,420
1108,360
1109,1020
1110,120
1111,540
1112,2520
1113,720
1114,1260
1115,840
1116,720
1117,1380
1118,1680
1119,360
1120,540
1121,240
1122,300
1123,360
1124,300
1126,420
1127,420
1128,960
1129,360
1130,1020
1131,600
1132,1440
1133,480
1134,180
1135,780
1136,720
1137,600
1138,540
1139,1500
1140,480
1141,660
1142,1020
1143,1860
1144,180
1145,540
1146,1020
1147,60
1148,600
1149,780
1150,180
1151,480
1152,180
1153,1020
1154,540
1155,420
1156,360
1157,960
1158,840
1159,960
1160,720
1161,840
1162,1200
1163,720
1164,540
1165,660
1166,780
1167,1860
1168,840
1169,1260
1170,480
1171,900
1172,2580
1174,1
1175,2
1176,64
1177,1851
1178,474
1179,18
1180,2655
1181,9
1182,48
1183,1345
1184,67
1185,1
1186,1
1187,2
1188,5
1189,588
1190,1
1191,44
1192,256
1193,234
1194,552
1195,1688
1196,1047
1197,262
1198,2
1199,3
1200,282
1201,768
1202,466
1203,144
1204,1195
1205,326
1206,95
1207,30
1208,47
1209,194
1210,457
1211,190
1212,353
1213,856
1214,1
1215,1
1216,2076
1217,4
1218,12
1219,1
1220,696
1221,543
1222,377
1223,386
1224,729
1225,301
1226,309
1227,479
1228,254
1229,2383
1230,1228
1231,10
1232,390
1233,1
1234,2
1235,1
1236,1
1237,645
1238,6
1239,357
1240,290
1241,445
1242,470
1243,857
1244,2
1245,911
1246,1
1247,1
1248,2
1249,464
1250,602
1251,1
1252,79
1253,748
1254,750
1255,550
1256,445
1257,2
1258,1889
1259,646
1260,787
1261,1
1262,52
1263,170
1264,929
1265,1
1266,869
1267,528
1268,720
1269,518
1270,286
1271,1902
1272,18
1273,13
1274,668
1275,248
1276,501
1277,2
1278,720
1279,1500
1280,1380
1281,600
1282,1920
1283,1800
1284,900
1285,1980
1286,1080
1287,360
1288,2460
1289,1620
1290,1440
1291,1620
1292,1260
1293,1140
1294,540
1295,840
1296,1020
1297,600
1298,2100
1299,1500
1300,1680
1301,1140
1302,2100
1303,1440
1304,1800
1305,2220
1306,1800
1307,2580
1308,1620
1309,1500
1310,1560
1311,1080
1312,1800
1313,1320
1315,2220
1316,1800
1317,2160
1318,2280
1319,1020
1320,1140
1321,1500
1322,1320
1323,1560
1324,2160
1325,1260
1326,2460
1327,1440
1328,1080
1329,1800
1330,1680
1332,1200
1334,1560
1335,1740
1337,2580
1338,1260
1339,2220
1340,900
1341,2100
1342,1920
1343,1080
1344,1800
1345,1020
1346,1800
1347,2460
1349,1200
1350,1320
1352,2160
1354,1380
1355,2280
1356,1140
1357,1560
1358,1920
1359,1920
1360,2460
1361,2220
1362,1380
1363,1620
1364,1200
1365,2040
1366,1260
1367,1080
1368,1320
1369,2280
1370,1680
1371,1740
1372,1500
1373,1980
1374,1260
1375,2640
1376,1440
1377,1440
1378,1440
1379,1680
1381,1620
1382,1080
1383,1320
1385,1320
1386,1320
1387,1860
1388,1200
1389,1200
1390,1680
1391,1440
1392,2340
1393,1140
1394,1320
1395,1680
1396,2640
1397,1260
1398,1620
1399,1800
1400,1620
1402,1380
1403,1260
1404,720
1405,1980
1406,1560
1407,1440
1408,1080
1409,1500
1410,1260
1412,1440
1413,1380
1414,1440
1415,1620
1417,2580
1418,1380
1419,1920
1420,1980
1422,1380
1423,1200
1424,2340
1425,2280
1426,2100
1427,1320
1429,1440
1430,900
1431,1980
1432,2460
1433,1440
1435,0
1436,2100
1437,1200
1439,1440
1441,1740
1442,960
1443,1320
1444,1020
1445,1320
1447,1440
1448,1980
1449,1380
1450,2280
1454,2220
1455,780
1456,480
1458,1380
1460,1800
1461,1620
1462,1680
1463,1740
1464,1740
1465,960
1467,1920
1468,2400
1470,2520
1471,1140
1472,1260
1473,1080
1474,1380
1475,1080
1477,1980
1478,1560
1480,780
1482,1620
1483,1860
1484,1920
1485,1500
1486,1620
1487,1140
1488,780
1491,2400
1492,1800
1493,1260
1495,960
1496,1080
1497,2640
1498,600
1499,360
1500,1140
1501,420
1504,2340
1506,2460
1507,2580
1510,1920
1511,1800
1512,2220
1515,2640
1516,2280
1520,1980
1524,2460
1525,1680
1526,2640
1527,1680
1528,600
1530,1380
1531,480
1532,2160
1533,1500
1534,2340
1535,780
1536,1200
1537,1500
1538,660
1539,1680
1540,60
1542,1560
1543,540
1544,480
1545,900
1546,2580
1547,960
1548,480
1549,2400
1550,780
1551,2280
1552,1260
1553,1440
1554,1140
1555,1500
1556,1620
1557,1680
1558,540
1559,1980
1561,960
1562,1560
1563,1140
1564,1800
1565,1260
1566,720
1567,1080
1568,480
1569,540
1570,360
1571,1740
1572,720
1573,2580
1574,1320
1575,1860
1576,1200
1577,2340
1578,540
1579,960
1580,1080
1581,1260
1582,2040
1583,540
1584,2160
1585,2400
1586,1320
1587,1200
1588,1140
1589,1800
1590,1500
1591,1980
1592,2460
1594,900
1595,840
1596,1080
1597,1440
1598,900
1599,1200
1600,1500
1601,1260
1602,420
1603,540
1604,2340
1605,960
1606,1620
1608,720
1609,1140
1610,1680
1611,1440
1613,960
1614,1080
1615,1800
1616,2220
1617,1080
1618,1980
1619,2400
1620,600
1621,540
1622,1260
1623,2100
1624,1680
1625,1980
1626,1620
1627,1680
1628,1380
1629,1800
1630,480
1631,600
1632,1200
1633,1980
1634,1140
1635,1200
1636,2280
1637,960
1638,480
1639,2040
1640,600
1641,1980
1642,1020
1643,2100
1644,2280
1646,480
1647,1980
1648,1980
1649,1020
1650,1320
1651,2100
1652,1320
1653,360
1654,2580
1655,900
1656,1500
1657,660
1658,600
1659,1680
1660,1620
1661,1620
1662,2100
1663,1320
1664,1200
1665,1920
1666,540
1667,1500
1668,1560
1669,1800
1670,360
1671,780
1672,1800
1673,1500
1674,2280
1675,1560
1676,720
1677,780
1678,1680
1679,1740
1680,420
1681,660
1682,2040
1683,1200
1684,780
1685,1260
1686,720
1687,2100
1689,2580
1690,780
1691,1680
1692,660
1693,660
1694,840
1695,1200
1696,420
1697,2400
1698,960
1699,2400
1700,780
1701,1140
1702,1200
1703,600
1704,2520
1706,240
1707,2400
1708,1260
1709,2160
1710,2520
1711,660
1712,1320
1713,1680
1714,540
1715,1860
1716,2520
1717,2100
1718,2100
1719,1020
1720,1800
1721,540
1722,1440
1723,2100
1724,1080
1725,1662
1726,1440
1727,1080
1728,360
1729,540
1730,540
1731,1620
1733,1475
1735,1320
1736,1920
1737,840
1738,420
1739,1020
1740,1320
1741,1200
1742,1500
1743,1020
1744,480
1745,1680
1746,2460
1747,2280
1748,480
1749,1740
1750,2460
1751,540
1752,960
1753,1920
1754,1800
1755,540
1756,1200
1757,1680
1758,1440
1759,600
1760,1680
1761,360
1762,1080
1763,1860
1764,2100
1765,1740
1766,480
1767,1740
1768,660
1769,2400
1770,480
1771,480
1772,1200
1773,1320
1774,1560
1775,1020
1776,1740
1777,1260
1779,840
1780,360
1781,480
1782,2400
1783,660
1784,1920
1785,2100
1786,1800
1787,420
1788,1800
1789,1380
1790,660
1791,1140
1792,540
1793,420
1794,780
1795,1140
1796,2340
1797,360
1800,1320
1801,1020
1802,1920
1803,1020
1804,360
1805,480
1806,1140
1807,2220
1808,780
1809,840
1810,2280
1811,2580
1812,2400
1813,540
1814,1140
1815,660
1816,480
1817,1260
1818,1260
1819,2400
1820,1920
1821,840
1822,1860
1823,900
1824,1020
1825,1080
1826,480
1827,1380
1828,960
1829,600
1830,1140
1831,1320
1832,1320
1833,540
1834,600
1835,1980
1836,1440
1837,2100
1838,900
1839,900
1840,1860
1841,360
1842,2400
1843,900
1844,780
1845,840
1846,1320
1847,1320
1848,2160
1849,1320
1850,1020
1851,1380
1852,540
1853,1260
1854,2160
1855,2520
1856,540
1857,1860
1858,420
1859,1740
1860,1200
1861,1320
1863,1200
1864,2100
1865,720
1866,720
1867,960
1868,2400
1869,1080
1870,480
1871,1500
1872,2040
1873,1980
1874,1920
1875,480
1876,1560
1877,1260
1878,1260
1879,1260
1880,1800
1881,660
1882,540
1883,1980
1884,960
1885,1680
1886,1680
1887,2280
1888,1740
1889,600
1890,1140
1891,1080
1892,1500
1893,2160
1894,720
1895,1980
1896,660
1897,1680
1898,1140
1899,1080
1900,1020
1901,540
1902,780
1903,960
1904,2100
1905,960
1906,720
1907,1440
1908,2280
1909,1560
1910,1260
1911,1860
1912,1020
1913,1080
1914,1620
1915,720
1916,300
1917,900
1918,1140
1919,1320
1921,1680
1922,540
1924,1380
1925,840
1926,1860
1927,2460
1928,660
1929,480
1930,960
1931,1800
1932,2160
1933,1140
1934,780
1935,1380
1936,840
1937,1980
1938,960
1939,1020
1940,420
1941,1920
1942,600
1943,1500
1944,2160
1945,660
1946,1260
1947,1500
1948,1920
1949,540
1950,1440
1951,1440
1952,1920
1953,1680
1954,1920
1955,1080
1956,2280
1957,900
1959,1380
1960,1440
1962,1200
1963,1320
1964,1080
1965,2160
1966,1020
1967,420
1968,1440
1969,1200
1970,1800
1971,600
1973,1380
1974,1680
1975,2040
1976,1860
1977,360
1979,1380
1980,1980
1981,2100
1982,540
1983,1020
1984,1140
1985,720
1986,1260
1987,2340
1988,540
1989,1680
1990,1260
1991,540
1992,1500
1993,840
1994,2040
1995,1560
1996,2520
1998,2580
1999,1740
2002,1920
2003,1380
2005,1380
2007,240
2009,2580
2010,1800
2011,1680
2013,1800
2015,1260
2017,2040
2020,1920
2021,2040
2022,1980
2023,780
2024,1620
2025,1560
2026,1500
2027,1320
2028,1620
2029,2280
2030,840
2031,1860
2032,1740
2033,1980
2034,1200
2035,840
2036,1440
2037,1620
2038,1380
2041,1680
2042,0
2043,1020
2044,1380
2045,2520
2047,2040
2048,2220
2049,1200
2050,1260
2051,2340
2052,1680
2053,1800
2054,1920
2055,1980
2056,1140
2057,1620
2058,2220
2059,1440
2060,0
2061,780
2062,2520
2063,2160
2064,900
2065,1500
2066,660
2067,1020
2068,1020
2069,960
2071,1560
2072,1740
2073,1440
2074,2520
2075,840
2076,1860
2077,2280
2078,1560
2079,1380
2080,2400
2081,1980
2083,1500
2084,960
2085,1740
2086,1020
2087,960
2088,1200
2089,2100
2090,1800
2092,2220
2093,1680
2094,1440
2095,1020
2097,1080
2098,2100
2099,1440
2101,2400
2102,1620
2103,960
2104,1620
2105,2220
2106,1920
2107,600
2108,840
2109,2400
2110,540
2111,2520
2112,1560
2114,2040
2115,660
2116,1380
2117,1800
2118,2280
2119,2040
2121,1980
2122,420
2123,780
2124,1260
2125,2280
2126,2280
2128,2100
2129,480
2130,480
2132,1080
2133,2280
2134,2040
2137,1740
2140,960
2141,1560
2142,2460
2143,2220
2144,1860
2145,1920
2146,1980
2147,1920
2148,1860
2149,2520
2152,1080
2153,1260
2154,1680
2155,1620
2156,1920
2157,1260
2158,1680
2160,1680
2161,1980
2162,2220
2165,1440
2166,2100
2167,1500
2168,2280
2169,1800
2170,1260
2171,1260
2172,1860
2173,1440
2174,1560
2175,1740
2176,1680
2177,2100
2178,960
2179,1200
2180,1560
2181,1620
2182,2460
2183,1320
2184,2280
2185,780
2186,1980
2189,840
2190,1920
2191,2160
2192,2040
2193,1620
2194,1320
2196,1260
2198,1260
2199,1860
2200,1080
2201,1500
2202,1020
2203,1020
2204,1920
2205,2460
2206,1380
2207,1620
2208,1320
2210,1920
2211,1920
2212,1800
2213,2220
2214,840
2217,1440
2218,1860
2219,1260
2220,1800
2221,1380
2222,1500
2223,2520
2224,1740
2225,1320
2226,1860
2227,1620
2228,1080
2229,2340
2230,1440
2231,1620
2232,1320
2233,2160
2234,1080
2235,1380
2236,1320
2237,1980
2238,1800
2239,1440
2240,1500
2242,960
2243,1620
2244,780
2245,540
2246,1500
2247,2040
2248,1200
2249,600
2250,1140
2251,1800
2252,1020
2253,1380
2254,720
2256,0
2257,360
2258,1500
2259,1260
2260,2340
2261,2340
2262,1860
2263,1920
2265,1920
2266,60
2267,2400
2268,720
2269,1620
2270,1620
2271,1800
2272,720
2273,2220
2274,540
2275,1680
2276,840
2277,120
2278,780
2279,240
2280,540
2281,660
2282,840
2283,1500
2284,960
2285,1680
2290,1200
2291,1020
2292,1020
2293,2580
2294,1260
2295,2400
2296,1980
2297,240
2298,1020
2299,900
2300,840
2301,960
2302,540
2303,1380
2304,1500
2305,720
2306,1680
2307,2400
2309,1620
2310,1380
2311,1440
2313,2400
2314,1200
2315,1680
2319,960
2320,1620
2321,300
2322,2100
2323,2040
2324,1680
2326,1920
2327,360
2328,1080
2330,240
2333,1320
2334,1080
2336,2100
2337,600
2338,960
2339,1380
2341,1500
2342,1680
2343,1560
2345,2040
2346,1560
2347,1680
2348,1200
2349,2280
2350,1620
2351,1800
2352,1620
2353,1620
2354,1380
2355,2220
2356,2520
2357,1140
2358,1440
2359,1380
2360,1920
2362,2280
2363,2520
2364,2340
2365,1260
2366,1440
2368,1320
2369,1860
2371,2640
2372,1020
2373,1500
2375,1980
2377,2100
2378,1200
2379,1260
2380,1740
2381,1620
2382,1440
2383,1980
2384,1860
2385,1100
2386,1740
2387,1740
2388,1440
2390,1560
2391,1980
2392,2460
2394,1920
2395,1380
2397,1620
2398,1800
2399,1140
2400,2160
2401,2100
2402,1380
2403,1440
2404,2340
2405,1620
2407,1740
2408,1560
2409,1860
2410,1620
2411,2040
2413,2040
2414,1980
2415,1380
2416,1500
2417,1560
2418,1320
2419,2280
2420,1860
2421,1680
2422,1380
2423,2160
2424,1740
2425,1440
2426,1620
2427,1680
2428,1920
2429,1860
2431,2100
2432,1440
2433,2100
2435,1620
2436,1680
2437,1740
2438,1500
2439,1620
2440,1680
2441,2100
2442,1920
2443,1620
2444,2400
2445,1800
2446,2100
2447,2280
2448,1500
2449,1680
2451,1440
2452,0
2453,1380
2454,1740
2455,1860
2456,1560
2457,1680
2458,1500
2459,1200
2460,840
2462,1620
2463,2100
2464,1500
2465,720
2466,1980
2467,2100
2468,2220
2469,2460
2470,2460
2471,1440
2472,1260
2473,2280
2474,1440
2475,1320
2476,1200
2477,1740
2478,1020
2479,2280
2480,1200
2481,1380
2482,1860
2483,1500
2484,1620
2485,780
2486,600
2487,1980
2488,1380
2489,1080
2490,1740
2491,1740
2492,1500
2493,900
2494,2040
2495,1800
2496,2640
2497,1440
2498,480
2499,780
2500,720
2501,600
2502,540
2504,1260
2505,780
2506,1200
2507,480
2509,1380
2510,1320
2511,1260
2512,1200
2513,960
2514,1260
2515,1920
2516,2100
2517,1320
2518,1140
2519,1380
2520,2040
2521,0
2523,1320
2524,1140
2525,960
2526,1080
2527,1740
2528,1020
2529,1140
2530,840
2531,1080
2532,1440
2533,1500
2534,1200
2535,900
2536,600
2537,1200
2538,600
2539,1740
2540,1320
2541,1200
2542,720
2543,660
2544,1140
2545,720
2546,1800
2547,0
2548,0
2549,300
2550,240
2551,660
2552,120
2553,0
2554,420
2555,0
2556,1200
2557,300
2558,0
2559,720
2560,120
2561,180
2562,540
2563,480
2564,60
2565,60
2566,60
2567,120
2568,420
2569,60
2570,60
2571,60
2572,0
2573,60
2574,0
2575,180
2576,780
2577,780
2578,1140
2579,960
2580,1200
2581,780
2582,600
2583,480
2584,600
2585,360
2586,420
2587,1140
2588,1140
2589,660
2590,780
2591,1560
2592,900
2593,840
2594,1140
2595,0
2596,1680
2597,2040
2598,960
2599,1260
2600,1560
2601,1380
2602,1380
2603,720
2604,960
2605,960
2606,1080
2607,1020
2608,780
2609,960
2610,1440
2611,1020
